Region South Style Guide Final Package Manifest

index.html	9229 bytes	SHA256 678c6bbe9fb03206…
human-style-guide.md	9409 bytes	SHA256 61101197bbdbad7c…
region-south-style-guide.md	17545 bytes	SHA256 903ad859d823b6ab…
region-south-style-guide.yaml	4545 bytes	SHA256 9846459ef8a744ac…
AI-QUICKSTART.md	934 bytes	SHA256 f3cd6cc8fc863fb1…
AI-COPY-PASTE.md	3415 bytes	SHA256 a13998128460fe99…
prompts.md	3624 bytes	SHA256 a64b9c535bd3a840…
examples.html	3744 bytes	SHA256 18bd805611df335c…
FINAL-VALIDATION-REPORT.md	1478 bytes	SHA256 a20c5e243c98c320…
DEPLOYMENT-INSTRUCTIONS.md	1899 bytes	SHA256 8179904bb37aa547…
START-HERE-DOWNLOAD-INSTRUCTIONS.md	3203 bytes	SHA256 1f228ab855a56d6f…
